payout_id,source,country,created_at,expected_arrival_at,arrived_at,delay_hours,currency,amount
po_0001,stripe_connect,BR,2025-12-29T10:12:00Z,2025-01-01T10:00:00Z,2025-01-04T08:40:00Z,70.67,BRL,1280.55
po_0002,stripe_connect,BR,2025-12-30T14:25:00Z,2025-01-01T13:30:00Z,2025-01-03T18:10:00Z,52.67,BRL,542.10
po_0003,stripe_connect,BR,2025-12-31T02:05:00Z,2025-01-01T09:15:00Z,2025-01-05T07:45:00Z,94.50,BRL,9800.00
po_0004,stripe_connect,BR,2025-01-02T11:40:00Z,2025-01-04T10:00:00Z,2025-01-04T17:10:00Z,7.17,BRL,210.00
po_0005,stripe_connect,BR,2025-01-03T09:20:00Z,2025-01-05T10:00:00Z,2025-01-05T16:05:00Z,6.08,BRL,875.90
po_0006,stripe_connect,BR,2025-01-04T21:11:00Z,2025-01-06T09:30:00Z,2025-01-06T14:20:00Z,4.83,BRL,129.99
po_0007,stripe_connect,BR,2025-01-05T08:05:00Z,2025-01-07T10:00:00Z,2025-01-07T19:55:00Z,9.92,BRL,1999.00
po_0008,stripe_connect,BR,2025-01-06T17:42:00Z,2025-01-08T12:00:00Z,2025-01-08T18:40:00Z,6.67,BRL,340.00
po_0009,stripe_connect,BR,2025-01-07T04:33:00Z,2025-01-09T10:30:00Z,2025-01-09T12:10:00Z,1.67,BRL,720.50
po_0010,stripe_connect,BR,2025-01-08T13:10:00Z,2025-01-10T09:00:00Z,2025-01-10T21:30:00Z,12.50,BRL,88.00
po_0011,stripe_connect,BR,2025-01-09T07:57:00Z,2025-01-11T10:00:00Z,2025-01-11T15:55:00Z,5.92,BRL,4500.00
po_0012,stripe_connect,BR,2025-01-10T19:20:00Z,2025-01-12T12:15:00Z,2025-01-12T20:10:00Z,7.92,BRL,1030.25
po_0013,stripe_connect,BR,2025-01-11T09:01:00Z,2025-01-13T10:00:00Z,2025-01-13T10:45:00Z,0.75,BRL,250.00
po_0014,stripe_connect,BR,2025-01-12T22:40:00Z,2025-01-14T12:00:00Z,2025-01-14T17:30:00Z,5.50,BRL,640.70
po_0015,stripe_connect,BR,2025-01-13T11:10:00Z,2025-01-15T09:30:00Z,2025-01-15T22:15:00Z,12.75,BRL,990.90
po_0016,stripe_connect,BR,2025-01-14T08:34:00Z,2025-01-16T10:00:00Z,2025-01-16T16:20:00Z,6.33,BRL,75.00
po_0017,stripe_connect,BR,2025-01-15T20:02:00Z,2025-01-17T12:00:00Z,2025-01-17T23:55:00Z,11.92,BRL,320.00
po_0018,stripe_connect,BR,2025-01-16T06:50:00Z,2025-01-18T10:00:00Z,2025-01-18T15:40:00Z,5.67,BRL,1450.00
po_0019,stripe_connect,BR,2025-01-17T12:11:00Z,2025-01-19T10:30:00Z,2025-01-19T21:05:00Z,10.58,BRL,2100.00
po_0020,stripe_connect,BR,2025-01-18T03:03:00Z,2025-01-20T09:00:00Z,2025-01-20T12:25:00Z,3.42,BRL,510.10
po_0021,stripe_connect,BR,2025-01-19T18:44:00Z,2025-01-21T12:00:00Z,2025-01-21T21:40:00Z,9.67,BRL,899.00
po_0022,stripe_connect,BR,2025-01-20T09:30:00Z,2025-01-22T10:00:00Z,2025-01-22T11:10:00Z,1.17,BRL,65.90
po_0023,stripe_connect,BR,2025-01-21T22:55:00Z,2025-01-23T12:15:00Z,2025-01-23T20:00:00Z,7.75,BRL,3200.00
po_0024,stripe_connect,BR,2025-01-22T07:12:00Z,2025-01-24T10:00:00Z,2025-01-24T22:35:00Z,12.58,BRL,170.00
po_0025,stripe_connect,BR,2025-01-23T13:37:00Z,2025-01-25T09:30:00Z,2025-01-25T14:05:00Z,4.58,BRL,780.00
po_0026,stripe_connect,BR,2025-01-24T20:40:00Z,2025-01-26T12:00:00Z,2025-01-26T19:00:00Z,7.00,BRL,430.50
po_0027,stripe_connect,BR,2025-01-25T06:10:00Z,2025-01-27T10:00:00Z,2025-01-27T12:10:00Z,2.17,BRL,255.00
po_0028,stripe_connect,BR,2025-01-26T11:11:00Z,2025-01-28T09:30:00Z,2025-01-28T20:50:00Z,11.33,BRL,102.00
po_0029,stripe_connect,BR,2025-01-27T02:50:00Z,2025-01-29T10:00:00Z,2025-01-29T14:40:00Z,4.67,BRL,980.00
